,predict,real
191,1,1
192,1,1
193,5,5
194,2,2
195,2,2
196,6,5
197,2,2
198,3,3
199,8,8
200,5,5
201,5,5
202,3,3
203,5,5
204,9,9
205,9,9
206,7,7
207,1,1
208,9,9
209,2,2
210,4,4
211,7,7
212,3,3
213,3,3
214,3,3
215,3,3
216,6,6
217,7,7
218,9,9
219,2,2
220,8,8
221,5,5
222,3,3
223,7,7
224,9,9
225,9,9
226,3,3
227,7,7
228,8,8
229,8,8
230,8,8
231,3,3
232,1,1
233,6,6
234,9,9
235,8,8
236,6,6
237,6,5
238,8,8
239,4,4
240,7,7
241,7,7
242,3,3
243,7,7
244,6,6
245,9,9
246,1,1
247,8,8
248,6,6
249,5,5
250,2,2
251,5,5
252,3,3
253,3,3
254,6,6
255,9,9
256,1,1
257,2,2
258,9,9
259,9,9
260,5,5
261,7,7
262,6,1
263,9,1
264,6,6
265,5,5
266,1,1
267,2,2
268,9,8
269,7,7
270,7,7
271,5,5
272,6,6
273,2,2
274,6,6
275,6,6
276,8,8
277,6,6
278,5,5
279,9,9
280,1,1
281,8,8
282,9,9
283,1,1
284,4,4
285,8,8
286,8,8
287,6,6
288,9,9
289,7,7
290,3,3
291,7,7
292,5,5
293,6,6
294,8,8
295,4,4
296,3,3
297,9,3
298,2,2
299,5,5
300,9,5
301,2,2
302,5,5
303,3,1
304,5,5
305,8,8
306,8,8
307,3,3
308,5,6
309,8,9
310,6,6
311,7,7
312,2,2
313,8,8
314,6,6
315,7,7
316,5,1
317,8,8
318,5,5
319,3,3
320,8,2
321,7,7
322,1,1
323,5,5
324,9,9
325,5,5
326,8,9
327,8,8
328,3,3
329,5,5
330,5,5
331,8,8
332,8,8
333,4,4
334,3,3
335,9,9
336,6,6
337,6,6
338,8,8
339,8,8
340,1,1
341,5,5
342,3,3
343,5,5
344,8,8
345,3,7
346,7,7
347,5,5
348,7,7
349,6,6
350,6,6
351,4,4
352,3,3
353,2,2
354,2,2
355,9,9
356,6,6
357,1,1
358,8,8
359,8,8
360,9,9
361,8,1
362,7,7
363,5,5
364,2,2
365,6,6
366,8,4
367,7,7
368,2,2
369,5,5
370,1,1
371,3,3
372,4,6
373,6,6
374,7,7
375,5,5
376,7,7
377,4,4
378,9,9
379,1,1
380,9,9
381,9,9
382,9,8
383,8,8
384,5,1
385,6,6
386,9,9
387,2,2
388,1,1
389,5,5
390,2,2
391,8,8
392,3,3
393,5,5
394,8,8
395,3,3
396,7,7
397,3,3
398,6,1
399,4,6
400,9,8
401,9,9
402,7,7
403,4,4
404,4,4
405,8,8
406,1,1
407,9,9
408,5,9
409,9,9
410,8,8
411,9,9
412,7,7
413,2,2
414,3,3
415,9,9
416,1,1
417,8,8
418,6,6
419,3,3
420,1,1
421,4,1
422,6,6
423,4,4
424,2,2
425,4,4
426,8,8
427,2,2
428,3,3
429,1,1
430,1,6
431,1,1
432,7,7
433,5,5
434,9,9
435,7,7
436,5,5
437,8,1
438,7,7
439,3,9
440,6,4
441,6,6
442,9,9
443,4,4
444,8,8
445,8,8
446,4,4
447,1,1
448,9,9
449,5,5
450,3,3
451,9,8
452,3,3
453,2,2
454,9,9
455,5,5
456,1,1
457,6,9
458,6,1
459,7,7
460,6,3
461,1,1
462,1,1
463,8,8
464,9,9
465,1,9
466,7,7
467,4,4
468,8,8
469,6,6
470,6,5
471,4,4
472,3,3
473,9,9
474,5,6
475,3,3
476,5,5
477,5,5
478,2,4
479,1,1
480,5,5
481,4,4
482,3,3
483,3,3
484,2,2
485,4,4
486,5,5
487,7,7
488,5,4
489,6,6
490,7,7
491,2,2
492,8,8
493,4,4
494,2,2
495,1,1
496,1,1
497,3,3
498,8,8
499,6,6
500,5,5
501,9,9
502,2,2
503,8,8
504,2,2
505,5,5
506,7,7
507,7,7
508,1,1
509,5,5
510,6,6
511,5,5
512,9,6
513,9,9
514,1,1
515,5,5
516,3,8
517,1,1
518,8,8
519,2,2
520,8,8
521,6,6
522,6,5
523,6,2
524,5,5
525,7,7
526,8,8
527,6,6
528,2,2
529,2,2
530,5,5
531,9,9
532,2,2
533,5,5
534,5,5
535,7,7
536,4,4
537,2,2
538,7,7
539,8,8
540,7,7
541,8,8
542,8,8
543,5,5
544,9,9
545,8,8
546,8,8
547,3,3
548,1,1
549,9,9
550,4,4
551,4,4
552,9,9
553,7,7
554,4,4
555,3,3
556,3,9
557,8,8
558,7,7
559,8,8
560,9,9
561,4,4
562,2,2
563,9,9
564,2,2
565,5,6
566,5,5
567,1,1
568,7,7
569,8,8
570,8,8
571,6,6
572,6,3
573,6,6
574,5,5
575,5,1
576,6,6
577,7,7
578,5,5
579,2,2
580,3,3
581,1,1
582,2,2
583,3,3
584,8,8
585,7,7
586,8,8
587,3,3
588,7,7
589,2,2
590,8,8
591,2,2
592,5,5
593,7,7
594,8,8
595,9,9
596,8,8
597,5,5
598,6,6
599,9,8
600,5,5
601,3,3
602,2,2
603,8,8
604,2,2
605,2,2
606,3,3
607,5,5
608,6,6
609,2,2
610,6,6
611,4,4
612,2,2
613,6,6
614,2,2
615,7,7
616,5,5
617,7,7
618,3,8
619,2,2
620,5,6
621,6,6
622,8,1
623,5,5
624,6,6
625,5,5
626,6,6
627,2,2
628,8,8
629,5,5
630,6,6
631,1,1
632,3,3
633,6,6
634,7,7
635,6,1
636,7,7
637,7,7
638,8,1
639,5,5
640,8,8
641,8,8
642,2,2
643,6,4
644,9,9
645,1,1
646,3,3
647,3,3
648,9,9
649,5,5
650,1,1
651,1,1
652,2,2
653,9,9
654,5,5
655,5,5
656,3,3
657,7,7
658,8,8
659,7,7
660,4,4
661,2,2
662,1,1
663,5,5
664,6,6
665,3,3
666,4,4
667,3,8
668,3,3
669,8,8
670,6,6
671,9,9
672,2,2
673,1,1
674,8,3
675,2,2
676,8,8
677,8,8
678,3,3
679,7,7
680,7,7
681,5,4
682,8,8
683,8,8
684,2,2
685,6,1
686,6,6
687,9,8
688,1,1
689,7,7
690,3,3
691,9,9
692,8,8
693,1,1
694,1,1
695,5,5
696,8,8
697,6,6
698,2,2
699,6,6
700,7,7
701,4,2
702,5,5
703,4,4
704,8,9
705,2,2
706,5,5
707,2,2
708,6,6
709,9,9
710,7,7
711,9,9
712,2,2
713,9,9
714,9,9
715,9,9
716,2,2
717,6,6
718,9,8
719,6,6
720,1,1
721,5,5
722,7,7
723,8,8
724,5,5
725,5,5
726,8,8
727,1,8
728,8,8
729,9,9
730,7,7
731,8,4
732,5,5
733,5,5
734,6,4
735,2,2
736,6,6
737,1,1
738,6,6
739,9,9
740,6,6
741,1,1
742,1,1
743,8,8
744,2,2
745,2,2
746,2,2
747,7,7
748,6,4
749,6,6
750,9,8
751,4,4
752,1,1
753,8,8
754,2,2
755,5,5
756,3,3
757,5,5
758,9,9
759,5,5
760,5,6
761,6,4
762,5,6
763,9,9
764,7,7
765,7,7
766,9,9
767,6,6
768,5,4
769,3,3
770,5,5
771,9,9
772,7,7
773,1,1
774,6,6
775,8,8
776,6,6
777,8,6
778,7,7
779,9,9
780,8,8
781,8,8
782,6,6
783,5,8
784,4,4
785,2,1
786,3,3
787,3,3
788,6,6
789,9,9
790,1,1
791,5,5
792,8,8
793,6,6
794,5,5
795,2,2
796,5,5
797,7,7
